gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=1024-14           	   21951	     54999 ns/op	   16427 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=1024-14           	   21692	     55449 ns/op	   16442 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=1024-14           	   22124	     55566 ns/op	   16434 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=1024-14           	   21757	     54937 ns/op	   16444 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=2048-14           	   10000	    110497 ns/op	   32891 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=2048-14           	   10000	    111225 ns/op	   32886 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=2048-14           	   10000	    108781 ns/op	   32881 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=2048-14           	   10000	    108693 ns/op	   32866 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=2048-14           	   10000	    110876 ns/op	   32870 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=4096-14           	    5455	    217971 ns/op	   65736 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=4096-14           	    5305	    218962 ns/op	   65762 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=4096-14           	    5445	    219455 ns/op	   65843 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=4096-14           	    5508	    220778 ns/op	   65754 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=4096-14           	    5176	    223643 ns/op	   65782 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=64-14                   	  177025	      7133 ns/op	    3586 B/op	     192 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=64-14                   	  185854	      6533 ns/op	    3585 B/op	     192 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=64-14                   	  175776	      6941 ns/op	    3592 B/op	     192 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=64-14                   	  215018	      6781 ns/op	    3585 B/op	     192 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=64-14                   	  220429	      6880 ns/op	    3586 B/op	     192 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=128-14                  	   88728	     14294 ns/op	    7172 B/op	     384 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=128-14                  	   91141	     13112 ns/op	    7177 B/op	     384 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=128-14                  	   86714	     13212 ns/op	    7174 B/op	     384 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=128-14                  	   89426	     13037 ns/op	    7175 B/op	     384 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=128-14                  	   86920	     13023 ns/op	    7174 B/op	     384 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=256-14                  	   45138	     27730 ns/op	   14361 B/op	     768 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=256-14                  	   41654	     28226 ns/op	   14347 B/op	     768 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=256-14                  	   52302	     27879 ns/op	   14348 B/op	     768 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=256-14                  	   44502	     27841 ns/op	   14343 B/op	     768 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=256-14                  	   43530	     29393 ns/op	   14346 B/op	     768 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=512-14                  	   28177	     56579 ns/op	   28703 B/op	    1536 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=512-14                  	   22354	     53231 ns/op	   28684 B/op	    1536 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=512-14                  	   22466	     55885 ns/op	   28682 B/op	    1536 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=512-14                  	   22138	     54616 ns/op	   28767 B/op	    1536 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=512-14                  	   27301	     52668 ns/op	   28708 B/op	    1536 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=1024-14                 	   10000	    111958 ns/op	   57365 B/op	    3072 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=1024-14                 	   13596	     99737 ns/op	   57392 B/op	    3072 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=1024-14                 	   10000	    108257 ns/op	   57380 B/op	    3072 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=1024-14                 	   10000	    104017 ns/op	   57386 B/op	    3072 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=1024-14                 	   12721	     93067 ns/op	   57361 B/op	    3072 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=2048-14                 	    6158	    223213 ns/op	  114726 B/op	    6144 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=2048-14                 	    5972	    224210 ns/op	  114797 B/op	    6144 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=2048-14                 	    5613	    214892 ns/op	  114864 B/op	    6144 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=2048-14                 	    6090	    220765 ns/op	  114851 B/op	    6144 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=2048-14                 	    6558	    215110 ns/op	  114819 B/op	    6144 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=4096-14                 	    2596	    438811 ns/op	  229538 B/op	   12288 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=4096-14                 	    3588	    351885 ns/op	  230019 B/op	   12288 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=4096-14                 	    2704	    387877 ns/op	  229550 B/op	   12288 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=4096-14                 	    3422	    362123 ns/op	  229532 B/op	   12288 allocs/op
BenchmarkMicroBatchBudget_Throughput/Baseline/Burst=4096-14                 	    2880	    444670 ns/op	  229537 B/op	   12288 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=64-14                          	   47242	     25277 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=64-14                          	   47524	     25446 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=64-14                          	   47659	     25329 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=64-14                          	   47611	     25129 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=64-14                          	   47602	     24983 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=128-14                         	   24450	     49675 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=128-14                         	   24446	     49340 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=128-14                         	   24867	     49804 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=128-14                         	   24242	     48909 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=128-14                         	   23949	     49850 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=256-14                         	   10000	    103584 ns/op	    4232 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=256-14                         	   10000	    103587 ns/op	    4232 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=256-14                         	   10000	    102472 ns/op	    4232 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=256-14                         	   12168	     96459 ns/op	    4231 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=256-14                         	   12426	     96915 ns/op	    4231 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=512-14                         	    6272	    195906 ns/op	    8345 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=512-14                         	    6110	    201267 ns/op	    8341 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=512-14                         	    6109	    192172 ns/op	    8341 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=512-14                         	    6505	    192883 ns/op	    8340 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=512-14                         	    6205	    193788 ns/op	    8341 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=1024-14                        	    3144	    383032 ns/op	   16625 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=1024-14                        	    3182	    388456 ns/op	   16623 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=1024-14                        	    2934	    397663 ns/op	   16631 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=1024-14                        	    2896	    412923 ns/op	   16634 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=1024-14                        	    2893	    405247 ns/op	   16634 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=2048-14                        	    1491	    818535 ns/op	   33446 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=2048-14                        	    1484	    816201 ns/op	   33428 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=2048-14                        	    1477	    815851 ns/op	   33428 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=2048-14                        	    1486	    812210 ns/op	   33447 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=2048-14                        	    1467	    815416 ns/op	   33434 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=4096-14                        	     736	   1629523 ns/op	   67279 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=4096-14                        	     741	   1631637 ns/op	   67267 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=4096-14                        	     734	   1622936 ns/op	   67286 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=4096-14                        	     746	   1626454 ns/op	   67818 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/Main/Burst=4096-14                        	     736	   1622740 ns/op	   67848 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=64-14            	   47697	     25408 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=64-14            	   47328	     25429 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=64-14            	   47120	     25288 ns/op	    1153 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=64-14            	   46688	     25273 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=64-14            	   47065	     25431 ns/op	    1152 B/op	      66 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=128-14           	   24268	     49614 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=128-14           	   24236	     49348 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=128-14           	   24210	     49745 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=128-14           	   24248	     49815 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=128-14           	   24223	     49775 ns/op	    2178 B/op	     130 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=256-14           	   12229	     98392 ns/op	    4230 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=256-14           	   12234	     99944 ns/op	    4231 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=256-14           	   12184	     98725 ns/op	    4231 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=256-14           	   12211	     98391 ns/op	    4230 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=256-14           	   12196	     98464 ns/op	    4230 B/op	     258 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=512-14           	    6012	    198868 ns/op	    8341 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=512-14           	    5974	    198116 ns/op	    8345 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=512-14           	    6399	    195835 ns/op	    8343 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=512-14           	    5672	    201226 ns/op	    8343 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=512-14           	    6140	    198367 ns/op	    8341 B/op	     514 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=1024-14          	    2906	    403287 ns/op	   16634 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=1024-14          	    2923	    403896 ns/op	   16633 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=1024-14          	    2965	    402358 ns/op	   16631 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=1024-14          	    3034	    405016 ns/op	   16628 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=1024-14          	    2971	    403880 ns/op	   16630 B/op	    1026 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=2048-14          	    1464	    812053 ns/op	   33456 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=2048-14          	    1472	    820070 ns/op	   33430 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=2048-14          	    1462	    815836 ns/op	   33274 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=2048-14          	    1458	    820706 ns/op	   33273 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=2048-14          	    1471	    784084 ns/op	   33430 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=4096-14          	     783	   1535672 ns/op	   67714 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=4096-14          	     718	   1639895 ns/op	   67900 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=4096-14          	     714	   1622243 ns/op	   67912 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=4096-14          	     740	   1632931 ns/op	   67833 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathForced/Burst=4096-14          	     712	   1641804 ns/op	   67927 B/op	    4098 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=64-14          	   34000	     33483 ns/op	    1179 B/op	      67 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=64-14          	   39127	     34224 ns/op	    1178 B/op	      67 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=64-14          	   33162	     31730 ns/op	    1180 B/op	      67 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=64-14          	   38912	     31972 ns/op	    1180 B/op	      67 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=64-14          	   36372	     36035 ns/op	    1182 B/op	      67 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=128-14         	   20440	     59708 ns/op	    2207 B/op	     131 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=128-14         	   20301	     58649 ns/op	    2208 B/op	     131 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=128-14         	   20498	     58890 ns/op	    2207 B/op	     131 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=128-14         	   19779	     63285 ns/op	    2206 B/op	     131 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=128-14         	   19555	     66458 ns/op	    2207 B/op	     131 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=256-14         	   10000	    111145 ns/op	    4261 B/op	     259 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=256-14         	   10000	    112760 ns/op	    4258 B/op	     259 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=256-14         	   10000	    106447 ns/op	    4258 B/op	     259 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=256-14         	   10000	    110039 ns/op	    4260 B/op	     259 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=256-14         	   10000	    111688 ns/op	    4260 B/op	     259 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=512-14         	    5779	    214075 ns/op	    8372 B/op	     515 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=512-14         	    5702	    209551 ns/op	    8371 B/op	     515 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=512-14         	    5780	    210180 ns/op	    8370 B/op	     515 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=512-14         	    5906	    213345 ns/op	    8369 B/op	     515 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=512-14         	    5708	    213331 ns/op	    8369 B/op	     515 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=1024-14        	    2884	    416002 ns/op	   16660 B/op	    1027 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=1024-14        	    2935	    411763 ns/op	   16658 B/op	    1027 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=1024-14        	    2881	    410762 ns/op	   16660 B/op	    1027 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=1024-14        	    2898	    389117 ns/op	   16658 B/op	    1027 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=1024-14        	    3162	    410721 ns/op	   16648 B/op	    1027 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=2048-14        	    1424	    822933 ns/op	   33469 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=2048-14        	    1405	    830300 ns/op	   33480 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=2048-14        	    1414	    829803 ns/op	   33476 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=2048-14        	    1461	    829328 ns/op	   33459 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=2048-14        	    1428	    823921 ns/op	   33472 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=4096-14        	     730	   1658460 ns/op	   67312 B/op	    4099 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=4096-14        	     733	   1656025 ns/op	   67874 B/op	    4099 allocs/op
BenchmarkMicroBatchBudget_Latency/MainFastPathDisabled/Burst=4096-14        	     734	   1647669 ns/op	   67872 B/op	    4099 allocs/op
